basket_name,basket_encoded,industry_name_feature,industry_name_name,economic_sector_name_feature,economic_sector_name_name,Size Category_feature,Size Category_name,volatility_category_feature,volatility_category_name
Air related companies world,0,5,Airlines,8,Industrials,2,Medium,1,High
Aluminium ,1,7,Aluminum,2,Basic Materials,1,Small,1,High
Aussi Fin,2,76,Investment Holding Companies,6,Financials,1,Small,3,Medium
Aussi Fin extra,3,127,Toys & Children's Products,3,Consumer Cyclicals,1,Small,1,High
Aussi Fin extra ny,4,127,Toys & Children's Products,3,Consumer Cyclicals,1,Small,1,High
Aussi healthcare,5,9,Apparel & Accessories Retailers,3,Consumer Cyclicals,1,Small,1,High
Australia tech index,6,121,Software,10,Technology,3,Large,1,High
Australian Health,7,1,Advanced Medical Equipment & Technology,7,Healthcare,1,Small,1,High
Australian Health 2,8,1,Advanced Medical Equipment & Technology,7,Healthcare,1,Small,1,High
Australian Health 3,9,1,Advanced Medical Equipment & Technology,7,Healthcare,1,Small,1,High
Austria blended companies,10,110,"Real Estate Rental, Development & Operations",2,Basic Materials,2,Medium,3,Medium
Austria business,11,110,"Real Estate Rental, Development & Operations",8,Industrials,1,Small,3,Medium
BIG INDEX Global,12,119,Semiconductors,10,Technology,3,Large,1,High
Basic materials World,13,59,Gold,2,Basic Materials,3,Large,3,Medium
Beer mate,14,3,Aerospace & Defense,8,Industrials,1,Small,1,High
Belgian advanced medical,15,25,Commercial REITs,9,Real Estate,2,Medium,3,Medium
Biotech  EBITDA>0,16,15,Biotechnology & Medical Research,7,Healthcare,1,Small,1,High
Biotech  MCAP >30 m and < 80 m,17,15,Biotechnology & Medical Research,7,Healthcare,1,Small,1,High
Biotech UK,18,15,Biotechnology & Medical Research,7,Healthcare,1,Small,1,High
Bjorns test,19,105,Pharmaceuticals,7,Healthcare,1,Small,3,Medium
Bjorns test 2,20,105,Pharmaceuticals,7,Healthcare,1,Small,1,High
Blended companies profitable,21,110,"Real Estate Rental, Development & Operations",9,Real Estate,1,Small,3,Medium
Blockchain and crypto,22,16,Blockchain & Cryptocurrency,10,Technology,1,Small,1,High
Broadcasting companiess,23,18,Broadcasting,3,Consumer Cyclicals,1,Small,1,High
Bullish polish,24,99,Online Services,10,Technology,1,Small,1,High
Casino fun,25,21,Casinos & Gaming,3,Consumer Cyclicals,1,Small,1,High
Chilean metal,26,123,Specialty Mining & Metals,2,Basic Materials,1,Small,1,High
Computer Hardware,27,29,Computer Hardware,10,Technology,1,Small,1,High
Consumer Global INDEX,28,116,Restaurants & Bars,3,Consumer Cyclicals,2,Medium,3,Medium
Consumer loans,29,34,Consumer Lending,6,Financials,1,Small,1,High
Consumers in Europe,30,54,Fishing & Farming,4,Consumer Non-Cyclicals,1,Small,1,High
Contracts of Finland,31,47,Electrical Components & Equipment,8,Industrials,1,Small,3,Medium
Cross over well performing,32,46,Electric Utilities,11,Utilities,2,Medium,3,Medium
Danish beer,33,17,Brewers,4,Consumer Non-Cyclicals,3,Large,3,Medium
Danish contracts,34,17,Brewers,3,Consumer Cyclicals,1,Small,1,High
Danish healthcare,35,1,Advanced Medical Equipment & Technology,7,Healthcare,1,Small,1,High
Design and Furnishing,36,64,Home Furnishings,3,Consumer Cyclicals,1,Small,1,High
EBITDA Sweden,37,121,Software,10,Technology,1,Small,1,High
Education EU,38,85,Miscellaneous Educational Service Providers,1,Academic & Educational Services,1,Small,1,High
Energy well performance,39,98,Oil Related Services and Equipment,5,Energy,1,Small,1,High
European airlines,40,5,Airlines,8,Industrials,1,Small,1,High
European fishing,41,56,Food Retail & Distribution,4,Consumer Non-Cyclicals,1,Small,1,High
European furnishing,42,64,Home Furnishings,3,Consumer Cyclicals,1,Small,3,Medium
Fashion mix,43,8,Apparel & Accessories,3,Consumer Cyclicals,1,Small,1,High
Financial East,44,77,Investment Management & Fund Operators,6,Financials,1,Small,1,High
Financial Spain,45,43,Diversified Investment Services,6,Financials,1,Small,1,High
Financial World  nu funds,46,52,Financial & Commodity Market Operators & Service Providers,6,Financials,3,Large,3,Medium
Financial companies Europé,47,77,Investment Management & Fund Operators,6,Financials,1,Small,1,High
Financial stars,48,77,Investment Management & Fund Operators,6,Financials,1,Small,1,High
Finnish smartphones,49,121,Software,10,Technology,1,Small,1,High
Finnish tech,50,70,IT Services & Consulting,10,Technology,1,Small,1,High
Food Sweden,51,55,Food Processing,4,Consumer Non-Cyclicals,1,Small,3,Medium
Food Sweden 2,52,55,Food Processing,4,Consumer Non-Cyclicals,1,Small,3,Medium
Food producents Denmark,53,55,Food Processing,4,Consumer Non-Cyclicals,3,Large,3,Medium
Food producents Finland,54,55,Food Processing,4,Consumer Non-Cyclicals,1,Small,3,Medium
Food producents Norway,55,55,Food Processing,4,Consumer Non-Cyclicals,2,Medium,1,High
Food producents Sweden,56,55,Food Processing,4,Consumer Non-Cyclicals,1,Small,1,High
Food world 5,57,55,Food Processing,4,Consumer Non-Cyclicals,3,Large,3,Medium
Food world 6,58,55,Food Processing,4,Consumer Non-Cyclicals,3,Large,3,Medium
Food world 7,59,55,Food Processing,4,Consumer Non-Cyclicals,3,Large,3,Medium
Franska finansbolag,60,77,Investment Management & Fund Operators,6,Financials,1,Small,3,Medium
French Energy,61,72,Industrial Machinery & Equipment,6,Financials,2,Medium,3,Medium
French and German airlines,62,5,Airlines,8,Industrials,1,Small,1,High
French companies,63,105,Pharmaceuticals,7,Healthcare,2,Medium,1,High
French diversity,64,15,Biotechnology & Medical Research,7,Healthcare,1,Small,1,High
French steel,65,103,Personal Products,4,Consumer Non-Cyclicals,2,Medium,3,Medium
German Broadcasting,66,18,Broadcasting,3,Consumer Cyclicals,1,Small,1,High
German Green Energy,67,113,Renewable Energy Equipment & Services,5,Energy,1,Small,1,High
German and French companies,68,105,Pharmaceuticals,7,Healthcare,1,Small,1,High
German companies,69,110,"Real Estate Rental, Development & Operations",8,Industrials,1,Small,1,High
German companies all sector,70,77,Investment Management & Fund Operators,6,Financials,1,Small,1,High
German fintech,71,53,Financial Technology (Fintech),10,Technology,1,Small,1,High
German mining,72,1,Advanced Medical Equipment & Technology,7,Healthcare,1,Small,1,High
Global electric utilities,73,46,Electric Utilities,11,Utilities,3,Large,3,Medium
Global healthcare,74,105,Pharmaceuticals,7,Healthcare,1,Small,1,High
Global healthcare I,75,105,Pharmaceuticals,7,Healthcare,1,Small,1,High
Global index great valuers,76,121,Software,7,Healthcare,1,Small,1,High
Global utilities,77,46,Electric Utilities,11,Utilities,2,Medium,3,Medium
Great World software,78,121,Software,10,Technology,2,Medium,1,High
Growth Rockets,79,121,Software,10,Technology,2,Medium,1,High
Healtcare Europe top valuers,80,15,Biotechnology & Medical Research,7,Healthcare,1,Small,1,High
Healtcare Global valuers,81,15,Biotechnology & Medical Research,7,Healthcare,1,Small,1,High
Healthcare Facilities,82,60,Healthcare Facilities & Services,7,Healthcare,1,Small,1,High
Healthcare Northern Europe,83,15,Biotechnology & Medical Research,7,Healthcare,2,Medium,1,High
Healthcare southern Europé,84,105,Pharmaceuticals,7,Healthcare,2,Medium,1,High
High profits with growth,85,47,Electrical Components & Equipment,6,Financials,1,Small,3,Medium
Hotels Germany,86,67,"Hotels, Motels & Cruise Lines",3,Consumer Cyclicals,1,Small,1,High
Hotels Scandinavia,87,67,"Hotels, Motels & Cruise Lines",3,Consumer Cyclicals,2,Medium,3,Medium
Hotels UK,88,67,"Hotels, Motels & Cruise Lines",3,Consumer Cyclicals,1,Small,1,High
IT Services EUu,89,70,IT Services & Consulting,10,Technology,1,Small,1,High
Investment Banking,90,75,Investment Banking & Brokerage Services,6,Financials,1,Small,1,High
Irish coal,91,44,Diversified Mining,2,Basic Materials,1,Small,1,High
Italian IT consultants,92,70,IT Services & Consulting,10,Technology,1,Small,1,High
Kalle p,93,1,Advanced Medical Equipment & Technology,7,Healthcare,1,Small,1,High
Kalle p 2,94,1,Advanced Medical Equipment & Technology,7,Healthcare,1,Small,1,High
Luxury cars,95,11,Auto & Truck Manufacturers,3,Consumer Cyclicals,1,Small,3,Medium
MURICA FUCK YEAH!,96,12,"Auto Vehicles, Parts & Service Retailers",3,Consumer Cyclicals,2,Medium,1,High
MooseBit - best case,97,60,Healthcare Facilities & Services,7,Healthcare,1,Small,1,High
MooseBit explosion,98,95,Oil & Gas Exploration and Production,5,Energy,1,Small,1,High
MooseBit underdog,99,19,Business Support Services,8,Industrials,2,Medium,3,Medium
MooseBit underdog II,100,83,"Medical Equipment, Supplies & Distribution",7,Healthcare,1,Small,1,High
Most traded stocks,101,70,IT Services & Consulting,10,Technology,1,Small,1,High
Nordic Advanced Medical Equip,102,1,Advanced Medical Equipment & Technology,7,Healthcare,1,Small,1,High
